Date,india_vix
2021-01-04,0.20030000686645508
2021-01-05,0.20459999084472658
2021-01-06,0.21
2021-01-07,0.206200008392334
2021-01-08,0.20639999389648436
2021-01-11,0.223799991607666
2021-01-12,0.22850000381469726
2021-01-13,0.23290000915527342
2021-01-14,0.23030000686645508
2021-01-15,0.24010000228881836
2021-01-18,0.24399999618530274
2021-01-19,0.22899999618530273
2021-01-20,0.21549999237060546
2021-01-21,0.22180000305175782
2021-01-25,0.2325
2021-01-27,0.24389999389648437
2021-01-28,0.24290000915527343
2021-01-29,0.2534000015258789
2021-02-01,0.2331999969482422
2021-02-02,0.23350000381469727
2021-02-03,0.2375
2021-02-04,0.23120000839233398
2021-02-05,0.23420000076293945
2021-02-08,0.23959999084472655
2021-02-09,0.2427000045776367
2021-02-10,0.23950000762939452
2021-02-11,0.23049999237060548
2021-02-12,0.22040000915527344
2021-02-16,0.21780000686645506
2021-02-18,0.21540000915527344
2021-02-19,0.2225
2021-02-22,0.2546999931335449
2021-02-23,0.25229999542236325
2021-02-24,0.24170000076293946
2021-02-25,0.22889999389648438
2021-02-26,0.2813999938964844
2021-03-01,0.25629999160766603
2021-03-02,0.23610000610351561
2021-03-03,0.2209000015258789
2021-03-04,0.24149999618530274
2021-03-05,0.25559999465942385
2021-03-08,0.2468000030517578
2021-03-09,0.225
2021-03-10,0.2075
2021-03-12,0.21709999084472656
2021-03-15,0.21229999542236327
2021-03-16,0.20190000534057617
2021-03-17,0.2015999984741211
2021-03-18,0.20079999923706054
2021-03-19,0.19989999771118164
2021-03-22,0.20489999771118164
2021-03-23,0.20670000076293946
2021-03-24,0.22459999084472657
2021-03-25,0.22700000762939454
2021-03-26,0.20649999618530274
2021-03-30,0.20489999771118164
2021-03-31,0.20649999618530274
2021-04-01,0.19989999771118164
2021-04-05,0.21219999313354493
2021-04-06,0.2084000015258789
2021-04-07,0.2025
2021-04-08,0.20309999465942383
2021-04-09,0.19790000915527345
2021-04-12,0.23
2021-04-13,0.20459999084472658
2021-04-15,0.20889999389648437
2021-04-16,0.20399999618530273
2021-04-19,0.22489999771118163
2021-04-20,0.22430000305175782
2021-04-22,0.23030000686645508
2021-04-23,0.22690000534057617
2021-04-26,0.235
2021-04-27,0.23079999923706054
2021-04-28,0.22579999923706054
2021-04-29,0.23309999465942383
2021-04-30,0.23030000686645508
2021-05-03,0.23690000534057618
